,id,Адрес,Название достопримечательности,Общая оценка,Кол-во отзывов,Тип достопримечательности,Достопримечательность,adress_for_scrap,Широта,Долгота
602,602,Подробнее,Ataturk Museum,4.5,45.0,Специализированные музеи,11. Ataturk Museum,"Ataturk Museum, Istanbul, Turkiye",41.05640445,28.98721275
603,603,"Can Kurtaran Mah. Alemdar Cad. Ahirlar Binasi Gulhaneparki, Стамбул 34112 Турция",Istanbul Museum of The History of Science & Technology in Islam,4.0,216.0,Специализированные музеи,12. Istanbul Museum of The History of Science & Technology in Islam,"Istanbul Museum of The History of Science & Technology in Islam, Istanbul, Turkiye",41.0132188,28.9789678
604,604,Подробнее,Isbank Museum,4.5,83.0,Специализированные музеи,13. Isbank Museum,"Isbank Museum, Istanbul, Turkiye",41.01609395,28.972600892444845
605,605,"Asiyan Yokusu, Стамбул 34342 Турция",Asiyan Museum,4.5,38.0,Специализированные музеи,14. Asiyan Museum,"Asiyan Museum, Istanbul, Turkiye",41.08265755,29.053451849771875
606,606,Подробнее,Milli Saraylar Resim Muzesi,4.5,41.0,Специализированные музеи,15. Milli Saraylar Resim Muzesi,"Milli Saraylar Resim Muzesi, Istanbul, Turkiye",41.03966320000001,29.002722447372623
608,608,"Sirkeci Gar Eminönü, Стамбул 34110 Турция",Istanbul Railway Museum,4.0,41.0,Специализированные музеи,17. Istanbul Railway Museum,"Istanbul Railway Museum, Istanbul, Turkiye",41.0151986,28.9766826
610,610,"Ferah Yolu Sk., 34000 Üsküdar, Стамбул 34000 Турция",Museum of Islamic Civilization,4.5,7.0,Специализированные музеи,19. Museum of Islamic Civilization,"Museum of Islamic Civilization, Istanbul, Turkiye",41.03445435,29.0726893
611,611,"D-100 Kuzey Yanyolu, Стамбул 34315 Турция",İstanbul Robot Müzesi,5.0,17.0,Специализированные музеи,20. İstanbul Robot Müzesi,"İstanbul Robot Müzesi, Istanbul, Turkiye",40.9825453,28.7285492
615,615,Подробнее,Saray Koleksiyonlari Museum,4.5,34.0,Специализированные музеи,24. Saray Koleksiyonlari Museum,"Saray Koleksiyonlari Museum, Istanbul, Turkiye",41.04121,29.004119
616,616,Подробнее,PTT Museum,4.5,21.0,Специализированные музеи,25. PTT Museum,"PTT Museum, Istanbul, Turkiye",41.0147153,28.9738991
618,618,"Bağdat Cd. No:1 Zuhtupasa Mahallesi, Стамбул 34724 Турция",Fenerbahce Muzesi,5.0,3.0,Специализированные музеи,27. Fenerbahce Muzesi,"Fenerbahce Muzesi, Istanbul, Turkiye",40.984869679619294,29.0392687637103
621,621,"Kadıköy, Hasanpaşa, Стамбул 34734 Турция",Müze Gazhane,4.5,5.0,Специализированные музеи,30. Müze Gazhane,"Müze Gazhane, Istanbul, Turkiye",40.99682225,29.042973602944333
623,623,"Улица Истикляль, 90, Стамбул 34435 Турция",Galatasaray Muzesi,5.0,2.0,Специализированные музеи,32. Galatasaray Muzesi,"Galatasaray Muzesi, Istanbul, Turkiye",41.0334816,28.9769398
624,624,"Ornektepe, Imrahor Cd. No:7, Стамбул 34445 Турция",Miniaturk,5.0,4.0,Специализированные музеи,33. Miniaturk,"Miniaturk, Istanbul, Turkiye",41.05996605,28.948769744338
627,627,"Adile Sultan Kasrı Öğretmenevi ve Akşam Sanat Okulu, Стамбул 34662 Турция",Hababam Sınıfı Müzesi,3.0,7.0,Специализированные музеи,36. Hababam Sınıfı Müzesi,"Hababam Sınıfı Müzesi, Istanbul, Turkiye",41.0136158,29.0419533
629,629,Посетить веб-сайт,Maslak Kasirlari,4.5,3.0,Специализированные музеи,38. Maslak Kasirlari,"Maslak Kasirlari, Istanbul, Turkiye",41.1191286,29.02558285181174
630,630,Подробнее,Rezan Has Museum,4.0,15.0,Специализированные музеи,39. Rezan Has Museum,"Rezan Has Museum, Istanbul, Turkiye",41.0252799,28.9584325
631,631,Посетить веб-сайт,II. Bayezid Turk Hamam Kulturu Muzesi,4.5,6.0,Специализированные музеи,40. II. Bayezid Turk Hamam Kulturu Muzesi,"II. Bayezid Turk Hamam Kulturu Muzesi, Istanbul, Turkiye",41.0099458,28.9615545
632,632,"Kılıçali Paşa Mahallesi, Akarsu Yokuşu Sokak, No:30 Cihangir, Beyoğlu, Стамбул 34433 Турция",Orhan Kemal Müzesi,4.0,8.0,Специализированные музеи,41. Orhan Kemal Müzesi,"Orhan Kemal Müzesi, Istanbul, Turkiye",41.0305795,28.98360780394637
640,640,Позвонить,Mubadele Museum,4.0,7.0,Специализированные музеи,49. Mubadele Museum,"Mubadele Museum, Istanbul, Turkiye",41.1437529,28.4572273
644,644,"Kazim Karabekir Sokak No: 4/2 Kadikoy, Erenkoy, Стамбул 34070 Турция",Kazim Karabekir Pasa Muzesi,4.0,1.0,Специализированные музеи,53. Kazim Karabekir Pasa Muzesi,"Kazim Karabekir Pasa Muzesi, Istanbul, Turkiye",40.96826905,29.07859293530008
645,645,"Mimar Kemalettin Ordu Caddesi Fatih, Стамбул 34080 Турция",Istanbul Universitesi Ridvan Celikel Arkeoloji Muzesi,4.5,2.0,Специализированные музеи,54. Istanbul Universitesi Ridvan Celikel Arkeoloji Muzesi,"Istanbul Universitesi Ridvan Celikel Arkeoloji Muzesi, Istanbul, Turkiye",41.0098561,28.9601156
649,649,Подробнее,Basin Museum,3.5,8.0,Специализированные музеи,58. Basin Museum,"Basin Museum, Istanbul, Turkiye",41.0085619,28.9722162
650,650,,Osmanlı Bankası Müzesi,4.0,1.0,Специализированные музеи,59. Osmanlı Bankası Müzesi,"Osmanlı Bankası Müzesi, Istanbul, Turkiye",41.0238356,28.9736169
670,670,"Cami Mh., Balikcilar Sk. U Blok No:20 D:U/226 Tuzla, Стамбул 34940 Турция",Aslan Park,3.5,18.0,Зоопарки,3. Aslan Park,"Aslan Park, Istanbul, Turkiye",40.97405775,29.059238663811197
673,673,"30 Agustos Cad, 227. Sk. Catalcesme Mahallesi, Стамбул 34467 Турция",Park Of Istanbul,2.0,35.0,Зоопарки,6. Park Of Istanbul,"Park Of Istanbul, Istanbul, Turkiye",41.0511065,29.2488144
